timestamp,num_satellites,latitude,longitude,altitude,latitude_sigma,longitude_sigma,altitude_sigma,northing,easting,down,utm_zone
1403713563450477,3,51.760355,-1.260144,63.6228,6.669,6.894,17.3666,5735816.885848,620074.482912,-63.6228,30U
1403713563650670,3,51.760355,-1.260144,63.6228,6.669,6.894,17.3666,5735816.885848,620074.482912,-63.6228,30U
1403713563862287,3,51.760355,-1.260144,63.6228,6.669,6.894,17.3666,5735816.885848,620074.482912,-63.6228,30U
1403713564050796,3,51.760355,-1.260144,63.6228,6.669,6.894,17.3666,5735816.885848,620074.482912,-63.6228,30U
1403713564251026,3,51.760355,-1.260144,63.6228,6.669,6.894,17.3666,5735816.885848,620074.482912,-63.6228,30U
1403713564451699,2,51.760355,-1.260144,63.6228,6.669,6.894,17.3666,5735816.885848,620074.482912,-63.6228,30U
1403713564651755,2,51.760355,-1.260144,63.6228,6.669,6.894,17.3666,5735816.885848,620074.482912,-63.6228,30U
1403713564861059,2,51.760355,-1.260144,63.6228,6.669,6.894,17.3666,5735816.885848,620074.482912,-63.6228,30U
1403713565050161,2,51.760355,-1.260144,63.6228,6.669,6.894,17.3666,5735816.885848,620074.482912,-63.6228,30U
1403713565250789,3,51.760355,-1.260144,63.6228,6.669,6.894,17.3666,5735816.885848,620074.482912,-63.6228,30U
1403713565452419,3,51.760355,-1.260144,63.6228,6.669,6.894,17.3666,5735816.885848,620074.482912,-63.6228,30U
1403713565652231,3,51.760355,-1.260144,63.6228,6.669,6.894,17.3666,5735816.885848,620074.482912,-63.6228,30U
1403713565863488,3,51.760355,-1.260144,63.6228,6.669,6.894,17.3666,5735816.885848,620074.482912,-63.6228,30U
1403713566051107,3,51.760355,-1.260144,63.6228,6.669,6.894,17.3666,5735816.885848,620074.482912,-63.6228,30U
1403713566251165,3,51.760355,-1.260144,63.6228,6.669,6.894,17.3666,5735816.885848,620074.482912,-63.6228,30U
1403713566450829,3,51.760355,-1.260144,63.6228,6.669,6.894,17.3666,5735816.885848,620074.482912,-63.6228,30U
